 Weapon_type, casualities
 Firearms,0
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,3
 Explosives,5
 Unknown, 
 Incendiary,0
 Incendiary,1
 Firearms,0
 Firearms,0
 Explosives,0
 Explosives,1
 Firearms,1
 Explosives,8
 Explosives,2
 Unknown,3
 Explosives,0
 Firearms, 
 Firearms,1
 Explosives,0
 Unknown,0
 Explosives,2
 Explosives,9
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,0
 Unknown,0
 Explosives,0
 Explosives,2
 Explosives,5
 Explosives,2
 Explosives,4
 Explosives,11
 Explosives,3
 Unknown,8
 Unknown,0
 Explosives,4
 Explosives,0
 Explosives,0
 Private Citizens & Property, Firearms
 Unknown, 
 Unknown, 
 Explosives,63
 Firearms,1
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives, 
 Firearms,1
 Melee,2
 Explosives,0
 Firearms,0
 Unknown,4
 Unknown,4
 Melee, 
 Explosives,0
 Explosives,2
 Explosives,5
 Firearms,1
 Unknown,11
 Unknown, 
 Explosives,3
 Explosives,8
 Unknown, 
 Explosives,6
 Firearms, 
 Firearms,0
 Incendiary,0
 Incendiary,0
 Explosives,3
 Explosives,69
 Explosives,68
 Melee,2
 Explosives,8
 Explosives,0
 Explosives,3
 Explosives,0
 Unknown,0
 Firearms,0
 Explosives,0
 Explosives,2
 Explosives,4
 Explosives,2
 Explosives,4
 Unknown, 
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,8
 Firearms,8
 Firearms,7
 Firearms,7
 Firearms,7
 Incendiary,0
 Explosives,0
 Firearms,3
 Incendiary,0
 Firearms,1
 Unknown,0
 Explosives,1
 Unknown,2
 Explosives,13
 Unknown,1
 Explosives,0
 Unknown,0
 Explosives,4
 Unknown, 
 Unknown, 
 Unknown,0
 Unknown,8
 Unknown,8
 Firearms,6
 Firearms, 
 Explosives,0
 Chemical,2
 Chemical,1
 Explosives, 
 Firearms,3
 Explosives,2
 Explosives,8
 Firearms,0
 Explosives,0
 Explosives,2
 Barisan Revolusi Nasional (BRN), Military
 Fulani extremists, Private Citizens & Property
 Firearms,1
 Unknown, 
 Explosives,5
 Explosives,0
 Chemical, 
 Chemical, 
 Chemical, 
 Firearms,1
 Firearms,0
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Firearms,1
 Explosives,1
 Explosives,2
 Explosives,5
 Explosives,4
 Unknown, 
 Melee,2
 Explosives,2
 Firearms,3
 Firearms,1
 Firearms, 
 Explosives,3
 Explosives,3
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,28
 Unknown,0
 Incendiary,0
 Unknown,0
 Firearms,1
 Firearms,2
 Explosives,0
 Military, Firearms
 Explosives,4
 Explosives,2
 Explosives,4
 Explosives,2
 Unknown, 
 Explosives,10
 Explosives,4
 Unknown, 
 Explosives,2
 Explosives,3
 Explosives, 
 Explosives, 
 Explosives,8
 Firearms,1
 Explosives,0
 Firearms,3
 Firearms,1
 Firearms,2
 Explosives, 
 Explosives,2
 Firearms,6
 Explosives,1
 Explosives,2
 Unknown,1
 Unknown,0
 Firearms,1
 Explosives,4
 Firearms, 
 Unknown,5
 Explosives,1
 Firearms,16
 Explosives,9
 Firearms,6
 Unknown,1
 Firearms,54
 Explosives, 
 Firearms,1
 Explosives,0
 Explosives, 
 Explosives,0
 Unknown, Private Citizens & Property
 Explosives,0
 Explosives,0
 Explosives,2
 Unknown, 
 Explosives, 
 Explosives,5
 Explosives,0
 Explosives,11
 Explosives,9
 Explosives,9
 Explosives,9
 Explosives,0
 Unknown,1
 Explosives,0
 Unknown,0
 Firearms,0
 Explosives,4
 Firearms,1
 Incendiary,0
 Explosives,4
 Explosives,3
 Explosives,8
 Explosives,0
 Firearms,4
 Firearms,1
 Explosives, 
 Firearms, 
 Firearms,0
 Firearms,2
 Firearms,1
 Explosives,1
 Unknown,6
 Unknown,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,0
 Unknown, 
 Unknown, 
 Firearms,1
 Explosives,0
 Firearms, 
 Firearms,1
 Explosives,5
 Explosives,2
 Explosives,3
 Explosives,0
 Firearms,1
 New People's Army (NPA), Private Citizens & Property
 Explosives,1
 Explosives,0
 Explosives,1
 Explosives,10
 Unknown,4
 Unknown,0
 Explosives,3
 Military, Firearms
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,1
 Explosives,0
 Explosives,0
 Firearms, 
 Explosives,0
 Incendiary,0
 Explosives,2
 Unknown, 
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Unknown,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms, 
 Incendiary,0
 Explosives,3
 Explosives,1
 Explosives,2
 Explosives,5
 New People's Army (NPA), Military
 Firearms,2
 Explosives,104
 Incendiary,0
 Explosives, 
 Explosives,0
 Explosives,1
 Explosives,7
 Firearms,0
 Explosives,3
 Explosives,3
 Explosives,3
 Explosives,1
 Firearms,1
 Explosives,5
 Explosives,1
 Explosives,5
 Chemical,84
 Business, Unknown
 Explosives,2
 Explosives,1
 Explosives,0
 Explosives,19
 Explosives,18
 Explosives,18
 Incendiary,0
 National Liberation Army of Colombia (ELN), Journalists & Media
 Incendiary,0
 Private Citizens & Property, Firearms
 Explosives,1
 Incendiary,0
 Unknown, 
 Melee,1
 Firearms,1
 Explosives,2
 Explosives,1
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Firearms,1
 Unknown,0
 Explosives,7
 Explosives, 
 Firearms,1
 Explosives,0
 Melee,1
 Firearms,0
 Firearms,2
 Unknown, 
 Explosives,4
 Explosives,2
 Explosives,4
 Explosives, 
 Firearms,2
 Explosives,2
 Firearms,1
 Incendiary,0
 Firearms,1
 Unknown,0
 Melee,1
 Explosives,5
 Explosives,5
 Firearms,0
 Explosives, 
 Firearms,1
 Melee,3
 Firearms, 
 Firearms, 
 Explosives,2
 Firearms,1
 Incendiary,0
 Incendiary,0
 Unknown,9
 Explosives,4
 Explosives,2
 Explosives,0
 Unknown, 
 Explosives,10
 Explosives,0
 Firearms,1
 Explosives,1
 Melee,1
 Unknown, 
 Incendiary,0
 Explosives,1
 Explosives,1
 Explosives,3
 Explosives, 
 Explosives, 
 Firearms,15
 Unknown,11
 Firearms,8
 Explosives,1
 Explosives,16
 Firearms, 
 Explosives, 
 Explosives,3
 Explosives,0
 Incendiary,0
 Explosives,2
 Firearms,2
 Explosives,0
 Unknown,7
 Firearms,1
 Explosives,5
 Incendiary,0
 Firearms,6
 Unknown,11
 Unknown, 
 Unknown,0
 Firearms, 
 Unknown,0
 Unknown,27
 Explosives,1
 Explosives,2
 Incendiary,0
 Unknown,1
 Firearms,0
 Firearms,5
 Government (Diplomatic), Melee
 Explosives,18
 Firearms,1
 Explosives,1
 Explosives,1
 Explosives,0
 Explosives,1
 Firearms, 
 Firearms,1
 Firearms,0
 Incendiary,79
 Firearms,0
 Explosives,5
 Firearms,6
 Explosives,1
 Unknown, 
 Firearms,1
 Firearms,0
 Explosives,1
 Explosives,4
 Explosives,3
 Explosives,3
 Explosives,0
 Firearms,0
 New People's Army (NPA), Police
 Unknown, Educational Institution
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,9
 Unknown,1
 Explosives,3
 Explosives,3
 Firearms,1
 Explosives,12
 Unknown,11
 Explosives,5
 Firearms,2
 Explosives,1
 Firearms,2
 Explosives,0
 Melee,3
 Incendiary,0
 Firearms,6
 Explosives,0
 Explosives,1
 Firearms, 
 Firearms,0
 Explosives, 
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,2
 Explosives,13
 Unknown,15
 Explosives,4
 Explosives,3
 Explosives,1
 Firearms,0
 Explosives,5
 Firearms,2
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,0
 Explosives,3
 Explosives,5
 Firearms,1
 Incendiary, 
 Firearms,5
 Melee,1
 Explosives,9
 Firearms,0
 Unknown,4
 Unknown,4
 Explosives,2
 Firearms,1
 Firearms,1
 Explosives,0
 Explosives,5
 Explosives,0
 Firearms,14
 Firearms,1
 Unknown, 
 Incendiary,0
 Firearms,2
 Explosives,1
 Explosives,5
 Explosives,2
 Explosives,0
 Khorasan Chapter of the Islamic State, Private Citizens & Property
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,0
 Melee,3
 Explosives,2
 Explosives,2
 Explosives,1
 Explosives,92
 Explosives,29
 Firearms,1
 Melee,1
 Explosives,0
 Explosives,0
 Explosives,51
 Explosives,0
 Melee,1
 Firearms,1
 Firearms,0
 Private Citizens & Property, Firearms
 Explosives,22
 Explosives, 
 Explosives,0
 Firearms,3
 Firearms,1
 Firearms,1
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,2
 Incendiary,1
 Incendiary,0
 Firearms,2
 Explosives,5
 Explosives,0
 Incendiary,0
 Firearms,0
 Unknown,0
 Firearms,9
 Unknown, 
 Firearms,1
 Explosives,2
 Firearms,0
 Explosives,1
 Explosives,0
 Unknown,0
 Melee,1
 Explosives,5
 Explosives,4
 Explosives,8
 Explosives,2
 Firearms,3
 Firearms, 
 Unknown, 
 Utilities, Firearms
 Explosives,2
 Explosives,3
 Explosives,4
 Firearms,3
 Firearms,12
 Explosives,3
 Explosives,8
 Explosives,31
 Explosives,2
 Firearms,0
 Explosives, 
 Explosives,57
 Explosives,56
 Firearms,1
 Explosives, 
 Explosives, 
 Explosives,0
 Explosives,0
 Incendiary, 
 Explosives,2
 Sabotage Equipment,0
 Unknown,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms,3
 Explosives,2
 Explosives,3
 Unknown, 
 Firearms,0
 Firearms,0
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,5
 Explosives,3
 Firearms,3
 Firearms,3
 Firearms,0
 Unknown,0
 Military, Firearms
 Explosives,2
 Firearms,1
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,15
 Firearms,2
 Explosives,3
 Explosives,5
 Explosives,1
 Firearms,1
 Explosives,0
 Incendiary,0
 Unknown,6
 Private Citizens & Property, Unknown
 Firearms,6
 Explosives,2
 Explosives,3
 Explosives,4
 Firearms,3
 Explosives,0
 Firearms,4
 Firearms, 
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,2
 Explosives,6
 Explosives,1
 Explosives,0
 Private Citizens & Property, Melee
 Unknown, 
 Explosives, 
 Explosives,3
 Unknown,0
 Unknown,0
 Explosives,5
 Explosives,0
 Unknown,20
 Firearms,2
 Firearms,1
 Explosives, 
 Explosives, 
 Unknown,5
 Explosives,1
 Explosives,3
 Firearms, 
 Unknown, 
 Firearms,1
 Unknown,3
 Explosives,5
 Firearms,0
 Incendiary,0
 Firearms,0
 Firearms,0
 Unknown,8
 Firearms,1
 Explosives, 
 Explosives,72
 Explosives,9
 Explosives,8
 Firearms,1
 Explosives,5
 Explosives,9
 Explosives,0
 Explosives, 
 Firearms, 
 Firearms,1
 Firearms,26
 Firearms, 
 Unknown,7
 Unknown,7
 Explosives,0
 Explosives,0
 Explosives,5
 Explosives,2
 Explosives,1
 Unknown,6
 Explosives,20
 Unknown, 
 Explosives,0
 Explosives,0
 Melee,1
 Melee,1
 Explosives,3
 Unknown,1
 Explosives,14
 Firearms,1
 Explosives,19
 Explosives, 
 Explosives,21
 Explosives,9
 Explosives,8
 Explosives,0
 Firearms,2
 Melee,1
 Melee,1
 Firearms,2
 Unknown,1
 Unknown,1
 Unknown,1
 Explosives, 
 Firearms,25
 Firearms,25
 Firearms,24
 Explosives, 
 Explosives, 
 Unknown, 
 Explosives,6
 Explosives,6
 Explosives,3
 Explosives,3
 Explosives,3
 Explosives,2
 Melee,56
 Explosives,5
 Firearms,1
 Explosives,1
 Explosives,6
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,4
 Explosives,10
 Explosives,1
 Explosives,3
 Firearms,1
 Explosives,2
 Explosives,5
 Explosives,12
 Explosives,9
 Explosives,7
 Firearms,1
 Explosives,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,14
 Explosives,12
 Explosives,3
 Explosives,1
 Explosives,0
 Explosives,230
 Explosives,0
 Unknown,0
 Firearms,1
 Firearms,1
 Firearms,2
 Firearms,2
 Firearms,1
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,4
 Explosives,4
 Explosives,5
 Firearms,0
 Firearms, 
 Explosives,3
 Explosives,3
 Explosives,4
 Explosives,1
 Firearms,0
 Firearms,0
 Firearms, 
 Unknown,0
 Explosives,9
 Firearms,9
 Incendiary,4
 Explosives,2
 Firearms,6
 Firearms,3
 Incendiary,0
 Firearms,1
 Incendiary,0
 Explosives,9
 Explosives,0
 Explosives,0
 Firearms, 
 Firearms,1
 Explosives,5
 Incendiary,0
 Explosives,4
 Firearms,15
 Firearms,39
 Firearms,3
 Firearms,1
 Explosives,0
 Explosives,8
 Explosives,3
 Explosives,0
 Incendiary,0
 Explosives,4
 Incendiary,1
 Firearms,6
 Explosives,0
 Firearms,7
 Explosives,0
 Firearms,4
 Unknown,0
 Unknown, 
 Explosives,1
 Unknown,0
 Explosives,5
 Explosives,3
 Unknown,0
 Firearms,1
 Explosives,0
 Firearms,0
 Explosives,2
 Explosives,0
 Firearms,0
 Explosives,23
 Explosives,22
 Firearms,1
 Firearms,6
 Explosives, 
 Explosives,3
 Firearms,21
 Firearms,1
 Firearms,3
 Firearms,0
 Firearms,0
 Unknown,0
 Unknown,0
 Unknown,0
 Melee,1
 Firearms,7
 Firearms,2
 Explosives,9
 Firearms,1
 Explosives,3
 Firearms,5
 Firearms,2
 Explosives, 
 Firearms,1
 Firearms,6
 Unknown,2
 Incendiary,0
 Explosives,4
 Explosives,0
 Firearms,7
 Explosives,0
 Firearms,9
 Explosives,2
 Explosives,3
 Firearms,0
 Explosives,0
 Explosives,0
 Firearms,1
 Hizbul Mujahideen (HM), Police
 Incendiary,0
 Explosives,0
 Melee,4
 Explosives,4
 Explosives,1
 Explosives,0
 Explosives,5
 Explosives,19
 Unknown,49
 Explosives,1
 Explosives,2
 Firearms,0
 Firearms,0
 Melee,2
 Explosives,0
 Incendiary,0
 Unknown,4
 Unknown,8
 Explosives,12
 Incendiary,0
 Firearms,1
 Explosives,6
 Explosives,2
 Explosives,2
 Firearms,1
 Firearms,12
 Explosives,24
 Firearms,0
 Firearms,68
 Firearms,0
 Explosives,0
 Explosives,0
 Explosives,2
 Firearms,1
 Melee,0
 Explosives,1
 Firearms,0
 Explosives,2
 Firearms,0
 Explosives,0
 Incendiary,0
 Explosives,12
 Incendiary,0
 Firearms,3
 Explosives, 
 Firearms,1
 Private Citizens & Property, Firearms
 Firearms,1
 Firearms,1
 Explosives,0
 Firearms,1
 Explosives, 
 Firearms,4
 Firearms,4
 Firearms,3
 Firearms,4
 Explosives,3
 Firearms,1
 Unknown, 
 Firearms,0
 Explosives,0
 Explosives,3
 Explosives,4
 Firearms,1
 Explosives,1
 Firearms,3
 Unknown,5
 Firearms,2
 Private Citizens & Property, Firearms
 Explosives,0
 Explosives,0
 Unknown, 
 Unknown, 
 Unknown, 
 Firearms,1
 Explosives,0
 Firearms,0
 Firearms,1
 Journalists & Media, Melee
 Explosives,2
 Explosives,4
 Explosives,36
 Explosives,0
 Firearms, 
 Explosives,2
 Unknown,0
 Incendiary,0
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,15
 Firearms,0
 Explosives,0
 Explosives,0
 Melee,1
 Unknown,151
 Chemical, 
 Explosives,11
 Explosives,1
 Explosives,0
 Incendiary,0
 Explosives,9
 Firearms,1
 Firearms,1
 Explosives,0
 Explosives,0
 Firearms,10
 Explosives,2
 Explosives,0
 Explosives,61
 Firearms,3
 Explosives,7
 Explosives,6
 Explosives,3
 Firearms,1
 Explosives,0
 Explosives,0
 Unknown, 
 Unknown,0
 Unknown,18
 Unknown,0
 Explosives,0
 Firearms,1
 Explosives,4
 Explosives,2
 Unknown,3
 Explosives,2
 Firearms,4
 Firearms,1
 Explosives,1
 Incendiary,0
 Unknown,0
 Explosives,4
 Unknown,23
 Explosives,0
 Firearms,6
 Explosives,5
 Explosives,11
 Firearms,2
 Incendiary,0
 Firearms,6
 Explosives,8
 Firearms,0
 Private Citizens & Property, Explosives
 Firearms, 
 Firearms,15
 Explosives,15
 Unknown,6
 Firearms,3
 Firearms,1
 Firearms,3
 Explosives,0
 Explosives,8
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,0
 Incendiary,0
 Unknown,2
 Explosives,160
 Explosives,2
 Explosives,0
 Explosives,1
 Explosives,6
 Explosives,0
 Explosives,0
 Firearms,0
 Firearms, 
 Explosives,2
 Melee,1
 Incendiary,0
 Unknown,3
 Firearms, 
 Unknown,0
 Melee,1
 Explosives,1
 Explosives,5
 Explosives,2
 Explosives,16
 Firearms,3
 Melee,4
 Explosives,0
 Explosives,3
 Firearms,1
 Explosives,4
 Explosives,0
 Explosives,10
 Explosives,1
 Firearms,1
 Firearms, 
 Firearms,16
 Incendiary,5
 Firearms, 
 Unknown, 
 Unknown, 
 Firearms,22
 Explosives,1
 Explosives,0
 Explosives,2
 Incendiary,0
 Firearms,4
 Explosives,0
 Unknown,2
 Explosives,6
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,11
 Explosives,2
 Explosives,2
 Explosives,1
 Firearms,4
 Explosives,3
 Firearms,3
 Explosives,0
 Explosives,0
 Firearms,2
 Explosives,5
 Explosives,1
 Explosives,3
 Explosives,5
 Melee,0
 Firearms,1
 Incendiary,0
 Explosives,3
 Incendiary,0
 Explosives,2
 Explosives,13
 Explosives,0
 Explosives,79
 Explosives,0
 Explosives,8
 Firearms,8
 Firearms,8
 Private Citizens & Property, Unknown
 Unknown, 
 Explosives,0
 Explosives,0
 Firearms,1
 Unknown,4
 Explosives,2
 Explosives,2
 Explosives,8
 Firearms,1
 Explosives,7
 Firearms,1
 Incendiary,0
 Firearms,0
 Unknown,1
 Explosives,4
 Explosives,4
 Explosives,2
 Explosives,2
 Explosives,2
 Explosives,1
 Firearms,1
 Melee,1
 Explosives,1
 Firearms,1
 Police, Firearms
 Explosives, 
 Explosives,0
 Firearms,3
 Firearms,2
 Firearms,0
 Explosives,8
 Explosives,2
 Firearms,0
 Explosives,78
 Explosives,0
 Explosives,0
 Unknown,0
 Explosives,0
 Unknown,36
 Firearms,0
 Chemical,0
 Melee, 
 Explosives,1
 Unknown,0
 Explosives,27
 Firearms,7
 Explosives,17
 Explosives,4
 Explosives,2
 Explosives,2
 Unknown, Business
 Firearms,1
 Unknown, 
 Explosives,2
 Firearms, 
 Explosives,2
 Firearms,1
 Firearms,1
 Explosives,7
 Explosives,2
 Explosives,10
 Explosives,3
 Unknown,3
 Explosives,1
 Firearms,3
 Melee,1
 Melee,33
 Firearms, 
 Melee, 
 Firearms,1
 Unknown,5
 Explosives,0
 Explosives,0
 Firearms,0
 Firearms,9
 Explosives,30
 Firearms,5
 Firearms, 
 Firearms,0
 Explosives,2
 Explosives,4
 Explosives,7
 Explosives,5
 Explosives,5
 Explosives,30
 Explosives,0
 Explosives,5
 Explosives,4
 Explosives,0
 Explosives,4
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Military, Firearms
 Firearms,2
 Explosives,0
 Firearms,1
 Firearms,17
 Incendiary,0
 Melee,3
 Firearms,5
 Firearms,3
 Firearms,21
 Firearms,2
 Unknown,1
 Explosives,0
 Unknown,10
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,19
 Unknown,5
 Explosives,2
 Unknown,2
 Explosives,3
 Unknown, 
 Unknown,4
 Firearms,2
 Firearms,15
 Firearms,0
 Explosives,1
 Explosives,0
 Explosives,4
 Firearms,1
 Explosives,0
 Explosives,4
 Explosives,0
 Explosives,6
 Firearms,2
 Explosives,35
 Incendiary,0
 Explosives,0
 Explosives,0
 Melee,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,7
 Explosives,28
 Firearms, 
 Firearms,3
 Firearms,3
 Firearms, 
 Firearms, 
 Explosives,0
 Melee,1
 Firearms,0
 Unknown,26
 Unknown,25
 Firearms,10
 Explosives,13
 Explosives,2
 Explosives,5
 Explosives, 
 Explosives, 
 Incendiary,4
 Explosives,1
 Explosives,0
 Firearms,0
 Firearms,0
 Incendiary,0
 Firearms,0
 Firearms,6
 Firearms, 
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,4
 Firearms,3
 Firearms,2
 Explosives,1
 Firearms,0
 Incendiary,0
 Explosives,120
 Explosives,66
 Firearms,0
 Firearms, 
 Explosives,21
 Explosives,4
 Firearms,1
 Explosives,0
 Melee,1
 Firearms,0
 Explosives,23
 Firearms,2
 Explosives,0
 Unknown,5
 Firearms,12
 Explosives,0
 Firearms,0
 Incendiary, 
 Incendiary,0
 Explosives,74
 Explosives,40
 Explosives,0
 Firearms,2
 Explosives,0
 Firearms, 
 Unknown,7
 Unknown,6
 Explosives,0
 Firearms,1
 Firearms,0
 Firearms,1
 Unknown,0
 Unknown,0
 Explosives,2
 Explosives,26
 Explosives,1
 Firearms,2
 Firearms,1
 Firearms,0
 Unknown,10
 Explosives,0
 Explosives,5
 Chemical,10
 Explosives,1
 Unknown,3
 Firearms,1
 Firearms,19
 Unknown,1
 Explosives,0
 Firearms,0
 Firearms,0
 Explosives,4
 Incendiary,0
 Explosives,15
 Firearms,1
 Firearms, 
 Explosives,3
 Explosives,3
 Explosives,2
 Explosives,0
 Explosives,11
 Unknown, 
 Explosives,0
 Unknown,0
 Explosives,4
 Explosives,0
 Firearms,0
 Explosives,0
 Melee,3
 Explosives,11
 Unknown, 
 Firearms,2
 Firearms,1
 Chemical,1
 Explosives,4
 Firearms,4
 Explosives,16
 Firearms,1
 Explosives,3
 Firearms,0
 Explosives,0
 Firearms,1
 Firearms,1
 Explosives,5
 Firearms,2
 Explosives,0
 Unknown, 
 Incendiary,0
 Firearms,1
 Firearms,1
 Firearms,1
 Explosives,3
 Incendiary,0
 Explosives,2
 Explosives,3
 Firearms,8
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,3
 Unknown, 
 Explosives,0
 Firearms,9
 Firearms,1
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Firearms,3
 Explosives,11
 Firearms,1
 Explosives,0
 Explosives,5
 Firearms,0
 Firearms,67
 Firearms,35
 Explosives, 
 Incendiary,0
 Incendiary,0
 Firearms,1
 Explosives,6
 Explosives,0
 Explosives,0
 Explosives,1
 Firearms,1
 Incendiary,0
 Explosives,3
 Firearms,1
 Firearms,3
 Firearms,15
 Explosives,182
 Chemical,7
 Firearms,2
 Firearms,2
 Firearms,1
 Melee,1
 Firearms,0
 Incendiary,0
 Firearms,3
 Explosives,34
 Explosives,4
 Explosives,0
 Explosives,4
 Melee,1
 Chemical,0
 Chemical,0
 Private Citizens & Property, Explosives
 Firearms,2
 Explosives,4
 Unknown,0
 Explosives,0
 Firearms,1
 Firearms,3
 Melee,1
 Unknown,0
 Unknown,0
 Incendiary,0
 Firearms,1
 Unknown, Private Citizens & Property
 Other,2
 Explosives,2
 Explosives,4
 Explosives, 
 Firearms,1
 Explosives,0
 Firearms,1
 Incendiary,0
 Explosives,2
 Firearms,8
 Unknown,17
 Explosives,2
 Firearms,1
 Explosives,4
 Chemical,6
 Firearms,2
 Unknown,4
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Firearms,1
 Firearms,1
 Explosives,14
 Firearms,2
 Firearms,4
 Firearms,0
 Firearms,5
 Explosives,2
 Firearms,0
 Explosives,2
 Police, Explosives
 Explosives,3
 Chemical,5
 Explosives,7
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,1
 Explosives,0
 Moro Islamic Liberation Front (MILF), Police
 Firearms,1
 Firearms,5
 Explosives,1
 Unknown,0
 Explosives,0
 Explosives, 
 Firearms, 
 Explosives,3
 Explosives,0
 Explosives,8
 Firearms,4
 Explosives,12
 Explosives,0
 Explosives,2
 Explosives,5
 Explosives,5
 Explosives, 
 Explosives,4
 Melee,1
 Private Citizens & Property, Explosives
 Firearms,0
 Explosives,1
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,26
 Firearms,21
 Incendiary,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,3
 Anti-White extremists, Private Citizens & Property
 Unknown,13
 Unknown,0
 Firearms,2
 Firearms,0
 Firearms,0
 Explosives,8
 Firearms, 
 Explosives,2
 Explosives,5
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,1
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,4
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,10
 Firearms,0
 Explosives,6
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,2
 Explosives,0
 Private Citizens & Property, Firearms
 Explosives,36
 Explosives,0
 Explosives,12
 Explosives,1
 Firearms, 
 Firearms,0
 Firearms,0
 Explosives,0
 Explosives, 
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Incendiary,0
 Firearms,3
 Firearms,2
 Firearms,2
 Firearms,2
 Firearms,1
 Explosives,0
 Firearms,0
 Firearms,1
 Explosives,0
 Explosives,5
 Unknown,5
 Firearms,8
 Firearms,5
 Explosives,6
 Explosives, 
 Firearms,6
 Explosives,5
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives, 
 Melee,1
 Explosives,0
 Explosives,1
 Firearms,2
 Firearms,0
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,0
 Unknown,25
 Firearms,1
 Explosives,0
 Firearms,9
 Explosives,330
 Firearms,1
 Explosives,6
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,1
 Firearms,4
 Explosives,1
 Firearms,4
 Explosives,3
 Explosives,2
 Explosives,0
 Incendiary,0
 Explosives,8
 Incendiary,0
 Melee,1
 Explosives,5
 Firearms,2
 Chemical,15
 Unknown,4
 Firearms,2
 Unknown, Private Citizens & Property
 Unknown, 
 Explosives,0
 Firearms,1
 Unknown,12
 Explosives,0
 Explosives,0
 Firearms,2
 Firearms,2
 Firearms,0
 Firearms,2
 Unknown,4
 Firearms,2
 Explosives, 
 Incendiary,0
